"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000","30.00000"
"36.06530","36.12031","36.18219","36.24479","36.30735","36.36976","36.43201","36.49412","36.55607","36.61789","36.67957","36.74111","36.80253","36.86382","36.92498","36.98603","37.04696","37.10778","37.16849","37.22909","37.28959","37.34998","37.41027","37.47045","37.53054","37.59054","37.65043","37.71023","37.76993","37.82954","37.88906","37.94847","38.00780","38.06702","38.12615","38.18518","38.24411","38.30294","38.36167","38.42028","38.47879","38.53719","38.59546","38.65362","38.71165","38.76956","38.82732","38.88495","38.94243","38.99975","39.05691","39.11390","39.17071","39.22733","39.28374","39.33995","39.39594","39.45168","39.50718","39.56241","39.61735","39.67200","39.72633","39.78031","39.83394","39.88718","39.94002","39.99241","40.04435","40.09579","40.14670","40.19705","40.24680","40.29591","40.34433","40.39203","40.43895","40.48505","40.53025","40.57451","40.61776","40.65993","40.70095","40.74075","40.77922","40.81630","40.85188","40.88585","40.91812","40.94857","40.97706","41.00347","41.02765","41.04946","41.06872","41.08527","41.09893","41.10948","41.11673","41.12044"
"35.91607","36.09129","36.16849","36.23303","36.29582","36.35824","36.42049","36.48257","36.54452","36.60632","36.66798","36.72952","36.79092","36.85220","36.91335","36.97439","37.03531","37.09612","37.15682","37.21742","37.27790","37.33829","37.39857","37.45875","37.51884","37.57882","37.63871","37.69851","37.75821","37.81782","37.87733","37.93674","37.99607","38.05529","38.11442","38.17345","38.23239","38.29122","38.34995","38.40857","38.46708","38.52548","38.58377","38.64194","38.69998","38.75789","38.81567","38.87331","38.93081","38.98815","39.04533","39.10234","39.15917","39.21581","39.27226","39.32849","39.38451","39.44029","39.49582","39.55109","39.60607","39.66076","39.71514","39.76918","39.82286","39.87617","39.92906","39.98153","40.03354","40.08506","40.13606","40.18650","40.23635","40.28556","40.33410","40.38192","40.42897","40.47520","40.52056","40.56498","40.60840","40.65075","40.69196","40.73196","40.77066","40.80798","40.84381","40.87806","40.91062","40.94137","40.97019","40.99696","41.02152","41.04373","41.06343","41.08044","41.09459","41.10567","41.11348","41.11780"
"35.02480","35.05448","35.08548","35.11742","35.15022","35.18384","35.21825","35.25344","35.28938","35.32603","35.36339","35.40141","35.44009","35.47940","35.51932","35.55982","35.60090","35.64252","35.68468","35.72735","35.77052","35.81417","35.85828","35.90284","35.94784","35.99325","36.03906","36.08527","36.13185","36.17880","36.22610","36.27373","36.32170","36.36997","36.41855","36.46743","36.51658","36.56600","36.61569","36.66562","36.71579","36.76620","36.81682","36.86766","36.91870","36.96993","37.02134","37.07293","37.12468","37.17659","37.22865","37.28084","37.33317","37.38562","37.43818","37.49084","37.54360","37.59645","37.64936","37.70235","37.75539","37.80848","37.86161","37.91476","37.96793","38.02111","38.07427","38.12742","38.18054","38.23361","38.28663","38.33958","38.39244","38.44520","38.49785","38.55036","38.60272","38.65491","38.70691","38.75871","38.81027","38.86157","38.91260","38.96332","39.01370","39.06372","39.11335","39.16255","39.21129","39.25953","39.30723","39.35435","39.40084","39.44666","39.49175","39.53606","39.57953","39.62210","39.66371","39.70428"
